"id","name","value","created","modified"
"1","logo","logo.png","2015-09-30 01:21:40",""
"2","logo_alt","baserCMS","2015-09-30 01:21:40","2018-08-28 21:31:56"
"3","logo_link","/","2015-09-30 01:21:40","2018-08-28 21:31:56"
"4","main_image_1","main_image_1.jpg","2015-09-30 01:21:40","2018-08-28 21:31:56"
"5","main_image_alt_1","コーポレートサイトにちょうどいい国産CMS","2015-09-30 01:21:40","2018-08-28 21:31:56"
"6","main_image_link_1","/","2015-09-30 01:21:40","2018-08-28 21:31:56"
"7","main_image_2","","2015-09-30 01:21:40","2018-08-06 09:29:00"
"8","main_image_alt_2","全て日本語の国産CMSだから、設置も更新も簡単、わかりやすい。","2015-09-30 01:21:40","2018-08-28 21:31:56"
"9","main_image_link_2","/","2015-09-30 01:21:40","2018-08-28 21:31:56"
"10","main_image_3","","2015-09-30 01:21:40","2018-08-09 21:59:34"
"11","main_image_alt_3","標準的なWebサイトに必要な基本機能を全て装備","2015-09-30 01:21:40","2018-08-28 21:31:56"
"12","main_image_link_3","/","2015-09-30 01:21:40","2018-08-28 21:31:56"
"13","main_image_4","main_image_4.jpg","2015-09-30 01:21:40",""
"14","main_image_alt_4","デザインも自由自在にカスタマイズ可能！","2015-09-30 01:21:40","2018-08-28 21:31:56"
"15","main_image_link_4","/","2015-09-30 01:21:40","2018-08-28 21:31:56"
"16","main_image_5","","2015-09-30 01:21:40",""
"17","main_image_alt_5","質問・ご相談はユーザーズフォーラムへ","2015-09-30 01:21:40","2018-08-28 21:31:56"
"18","main_image_link_5","/","2015-09-30 01:21:40","2018-08-28 21:31:56"
"19","color_main","912a0d","2015-09-30 01:21:40","2018-08-28 21:31:56"
"20","color_sub","95979e","2015-09-30 01:21:40","2018-08-28 21:31:56"
"21","color_link","","2015-09-30 01:21:40","2018-08-28 21:31:56"
"22","color_hover","","2015-09-30 01:21:40","2018-08-28 21:31:56"
"23","logo_delete","0","2015-09-30 20:06:59","2018-08-28 21:31:56"
